Student ID,Name,Gender,Age,GPA,Major,Interested Domain,Projects,Future Career,Python,SQL,Java,experience,certifications,technicalSkills
1,John Smith,Male,21,3.5,Computer Science,Artificial Intelligence,Chatbot Development,Machine Learning Researcher,Strong,Strong,Weak,Game Developer,Certified Scrum Product Owner (CSPO),SQL
2,Alice Johnson,Female,20,3.2,Computer Science,Data Science,Data Analytics,Data Scientist,Average,Strong,Weak,HR Manager,Google Cloud Certified,C++
3,Robert Davis,Male,22,3.8,Computer Science,Software Development,E-commerce Website,Software Engineer,Strong,Strong,Average,Data Scientist,AWS Certified Solutions Architect,C++
4,Emily Wilson,Female,21,3.7,Computer Science,Web Development,Full-Stack Web App,Web Developer,Weak,Strong,Strong,Software Developer,PMP Certification,C++
5,Michael Brown,Male,23,3.4,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Average,Weak,Strong,Research Analyst,Certified Kubernetes Administrator,
6,Laura Lee,Female,22,3.9,Computer Science,Machine Learning,Image Recognition,Machine Learning Engineer,Strong,Average,Weak,Software Developer,Microsoft Certified: Azure Developer,SQL
7,William Johnson,Male,20,3.6,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Strong,Weak,Business Analyst,Certified Ethical Hacker (CEH),SQL
8,Sarah Miller,Female,21,3.7,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Weak,Strong,Average,AI Engineer,Certified Scrum Product Owner (CSPO),Python
9,James Wilson,Male,23,3.3,Computer Science,Mobile App Development,Android App,Mobile App Developer,Average,Weak,Strong,Sales Engineer,Google Cloud Certified,C++
10,Olivia Clark,Female,22,3.5,Computer Science,Computer Graphics,3D Rendering,Graphics Programmer,Weak,Average,Strong,QA Engineer,CompTIA A+,Python
11,Andrew Hall,Male,21,3.8,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Sales Engineer,Certified Java Developer,SQL
12,David Jones,Male,22,3.7,Computer Science,Web Development,Full-Stack Web App,Web Developer,Strong,Strong,Average,HR Manager,Microsoft Certified: Azure Fundamentals,JavaScript
13,Elizabeth Williams,Female,21,3.3,Computer Science,Mobile App Development,iOS App,Mobile App Developer,Average,Weak,Strong,Research Analyst,Salesforce Certified Administrator,SQL
14,Charles Miller,Male,23,3.5,Computer Science,Computer Graphics,Game Development,Game Developer,Weak,Average,Strong,Data Scientist,Google Cloud Certified,SQL
15,Susan Davis,Female,22,3.8,Computer Science,Software Engineering,E-commerce Website,Software Engineer,Strong,Strong,Average,HR Manager,Six Sigma Green Belt,JavaScript
16,John Brown,Male,20,3.6,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Average,Weak,Strong,Database Administrator,Certified Analytics Professional,Java
17,Laura Lee,Female,21,3.9,Computer Science,Machine Learning,Image Recognition,Machine Learning Engineer,Strong,Average,Weak,Content Creator,ITIL Foundation,
18,William Johnson,Male,23,3.6,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Strong,Weak,DevOps Engineer,Tableau Desktop Specialist,
19,Sarah Miller,Female,22,3.7,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Weak,Strong,Average,Systems Analyst,Scrum Master Certified,Java
20,James Wilson,Male,20,3.3,Computer Science,Mobile App Development,Android App,Mobile App Developer,Average,Weak,Strong,Database Administrator,Cisco Certified Network Associate (CCNA),SQL
21,Olivia Clark,Female,21,3.5,Computer Science,Computer Graphics,3D Rendering,Graphics Programmer,Weak,Average,Strong,Game Developer,Google Data Analytics Professional Certificate,None
22,Andrew Hall,Male,23,3.8,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Operations Manager,Google Data Analytics Professional Certificate,Python
23,David Jones,Male,22,3.7,Computer Science,Web Development,Full-Stack Web App,Web Developer,Strong,Strong,Average,Technical Writer,Certified Ethical Hacker (CEH),JavaScript
24,Elizabeth Williams,Female,21,3.3,Computer Science,Mobile App Development,iOS App,Mobile App Developer,Average,Weak,Strong,Mobile App Developer,Certified Scrum Product Owner (CSPO),Java
25,Charles Miller,Male,23,3.5,Computer Science,Computer Graphics,Game Development,Game Developer,Weak,Average,Strong,AI Engineer,Certified Information Systems Security Professional (CISSP),Java
26,Susan Davis,Female,22,3.8,Computer Science,Software Engineering,E-commerce Website,Software Engineer,Strong,Strong,Average,Sales Engineer,Certified Ethical Hacker (CEH),JavaScript
27,John Brown,Male,20,3.6,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Average,Weak,Strong,Mobile App Developer,Microsoft Certified: Azure Developer,C++
28,Laura Lee,Female,21,3.9,Computer Science,Machine Learning,Image Recognition,Machine Learning Engineer,Strong,Average,Weak,Game Developer,CompTIA Security+,
29,William Johnson,Male,23,3.6,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Strong,Weak,Data Analyst,Certified Kubernetes Administrator,
30,Sarah Miller,Female,22,3.7,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Weak,Strong,Average,Technical Writer,Microsoft Certified: Azure Solutions Architect,SQL
31,James Wilson,Male,20,3.3,Computer Science,Mobile App Development,Android App,Mobile App Developer,Average,Weak,Strong,Content Creator,Certified Kubernetes Administrator,Python
32,Olivia Clark,Female,21,3.5,Computer Science,Computer Graphics,3D Rendering,Graphics Programmer,Weak,Average,Strong,Marketing Specialist,Microsoft Certified: Azure Solutions Architect,Python
33,Andrew Hall,Male,23,3.8,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,IT Consultant,Microsoft Certified: Azure Fundamentals,SQL
34,David Jones,Male,22,3.7,Computer Science,Web Development,Full-Stack Web App,Web Developer,Strong,Strong,Average,Technical Recruiter,Oracle Certified Professional,
35,Elizabeth Williams,Female,21,3.3,Computer Science,Mobile App Development,iOS App,Mobile App Developer,Average,Weak,Strong,Embedded Systems Engineer,Google Cloud Certified,None
36,Charles Miller,Male,23,3.5,Computer Science,Computer Graphics,Game Development,Game Developer,Weak,Average,Strong,AI Engineer,Oracle Certified Professional,
37,Susan Davis,Female,22,3.8,Computer Science,Software Engineering,E-commerce Website,Software Engineer,Strong,Strong,Average,Cybersecurity Analyst,Certified Information Systems Security Professional (CISSP),
38,John Brown,Male,20,3.6,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Average,Weak,Strong,Cybersecurity Analyst,PMP Certification,C++
39,Laura Lee,Female,21,3.9,Computer Science,Machine Learning,Image Recognition,Machine Learning Engineer,Strong,Average,Weak,Machine Learning Engineer,Microsoft Certified: Azure Solutions Architect,SQL
40,Jessica Jones,Female,22,3.6,Computer Science,Cloud Computing,GCP Deployment,Cloud Solutions Architect,Strong,Strong,Average,Business Analyst,Certified Java Developer,None
41,Peter Parker,Male,20,3.3,Computer Science,Software Development,Social Media Platform,Software Engineer,Average,Weak,Strong,Technical Support,,None
42,Mary Jane Watson,Female,21,3.7,Computer Science,Web Development,E-commerce Website,Web Developer,Weak,Strong,Strong,Software Developer,AWS Certified Solutions Architect,Python
43,Harry Osborn,Male,23,3.5,Computer Science,Mobile App Development,iOS Game,Mobile App Developer,Average,Weak,Strong,Product Manager,,C++
44,Gwen Stacy,Female,22,3.8,Computer Science,Computer Graphics,3D Animation,Graphics Programmer,Weak,Average,Strong,Marketing Specialist,Certified Java Developer,
45,Eddie Brock,Male,21,3.6,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Web Developer,Certified Scrum Product Owner (CSPO),
46,Michelle Williams,Female,20,3.3,Computer Science,Data Science,Machine Learning,Data Scientist,Average,Strong,Weak,HR Manager,Oracle Certified Professional,None
47,Flash Thompson,Male,22,3.7,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Data Scientist,CompTIA Security+,C++
48,Liz Allan,Female,21,3.5,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Weak,Strong,Product Manager,CompTIA Security+,Python
49,Jason Macendale,Male,23,3.8,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Strong,Strong,Average,IT Consultant,Project Management Professional (PMP),
50,Fred Myers,Male,22,3.6,Computer Science,Software Development,Social Media Platform,Software Engineer,Average,Weak,Strong,Business Analyst,Microsoft Certified: Azure Developer,
51,Betty Brant,Female,21,3.7,Computer Science,Web Development,E-commerce Website,Web Developer,Weak,Strong,Strong,UI/UX Designer,Cisco Certified Network Professional (CCNP),JavaScript
52,Ned Leeds,Male,20,3.3,Computer Science,Mobile App Development,Android Game,Mobile App Developer,Average,Weak,Strong,Business Analyst,PMP Certification,JavaScript
53,Silver Sable,Female,22,3.8,Computer Science,Computer Graphics,3D Modeling,Graphics Programmer,Weak,Average,Strong,UI/UX Designer,AWS Certified Developer,JavaScript
54,Black Cat,Female,21,3.6,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Cloud Engineer,Red Hat Certified System Administrator (RHCSA),C++
55,Venom,Male,20,3.3,Computer Science,Data Science,Machine Learning,Data Scientist,Average,Strong,Weak,Technical Recruiter,Microsoft Certified: Azure Developer,Java
56,Carnage,Male,22,3.7,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Mobile App Developer,Microsoft Certified: Azure Solutions Architect,SQL
57,Lizard,Male,21,3.5,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Weak,Strong,AI Engineer,AWS Certified Solutions Architect,SQL
58,Electro,Male,23,3.8,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Strong,Strong,Average,Research Analyst,Certified AWS DevOps Engineer,Python
59,Sandman,Male,22,3.6,Computer Science,Software Development,Social Media Platform,Software Engineer,Average,Weak,Strong,Sales Engineer,Certified AWS DevOps Engineer,
60,Mysterio,Male,20,3.3,Computer Science,Web Development,E-commerce Website,Web Developer,Weak,Strong,Strong,IT Consultant,Certified Java Developer,C++
61,Rhino,Male,21,3.7,Computer Science,Mobile App Development,Android Game,Mobile App Developer,Average,Weak,Strong,Game Developer,ITIL Foundation,SQL
62,Scorpion,Male,22,3.5,Computer Science,Computer Graphics,3D Animation,Graphics Programmer,Weak,Average,Strong,IT Consultant,Certified AWS DevOps Engineer,C++
63,Vulture,Male,23,3.8,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Data Analyst,AWS Certified Solutions Architect,Python
64,Shocker,Male,20,3.3,Computer Science,Data Science,Machine Learning,Data Scientist,Average,Strong,Weak,Project Manager,Google Data Analytics Professional Certificate,C++
65,Kraven the Hunter,Male,22,3.7,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Web Developer,Certified Information Systems Security Professional (CISSP),SQL
66,Green Goblin,Male,21,3.5,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Weak,Strong,Machine Learning Engineer,PMP Certification,C++
67,Doctor Octopus,Male,23,3.8,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Strong,Strong,Average,Research Analyst,Certified AWS DevOps Engineer,Python
68,Morbius,Male,22,3.6,Computer Science,Software Development,Social Media Platform,Software Engineer,Average,Weak,Strong,Data Analyst,Oracle Certified Professional,None
69,Lizard,Male,20,3.3,Computer Science,Web Development,E-commerce Website,Web Developer,Weak,Strong,Strong,DevOps Engineer,Google Data Analytics Professional Certificate,JavaScript
70,Hydro-Man,Male,21,3.7,Computer Science,Mobile App Development,Android Game,Mobile App Developer,Average,Weak,Strong,AI Engineer,Microsoft Certified: Azure Fundamentals,Java
71,Kingpin,Male,22,3.5,Computer Science,Computer Graphics,3D Animation,Graphics Programmer,Weak,Average,Strong,Database Administrator,Cisco Certified Network Professional (CCNP),Python
72,Taskmaster,Male,23,3.8,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,Systems Analyst,Certified Scrum Product Owner (CSPO),
73,MODOK,Male,20,3.3,Computer Science,Data Science,Machine Learning,Data Scientist,Average,Strong,Weak,Sales Engineer,Tableau Desktop Specialist,None
74,AIM,Male,22,3.7,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Mobile App Developer,AWS Certified Solutions Architect,C++
75,Hydra,Male,21,3.5,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Weak,Strong,Technical Writer,Certified Data Professional,SQL
76,AIM,Female,22,3.7,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Software Developer,Salesforce Certified Administrator,Java
77,Agent Coulson,Male,35,3.9,Computer Science,Cloud Computing,AWS Deployment,Cloud Solutions Architect,Strong,Strong,Average,Product Manager,CompTIA A+,C++
78,Agent Hill,Female,33,3.8,Computer Science,Cybersecurity,Network Security,Information Security Analyst,Weak,Strong,Average,Network Administrator,Project Management Professional (PMP),C++
79,Agent Melinda May,Female,37,3.7,Computer Science,Database Management,SQL Query Optimization,Database Administrator,Average,Weak,Strong,Business Analyst,AWS Certified Developer,Java
80,Agent Daisy Johnson,Female,29,3.6,Computer Science,Mobile App Development,Android Game,Mobile App Developer,Strong,Average,Strong,Machine Learning Engineer,Microsoft Certified: Azure Developer,C++
81,Agent Simmons,Female,31,3.5,Computer Science,Web Development,E-commerce Website,Web Developer,Weak,Strong,Strong,IT Consultant,Certified Python Programmer,SQL
82,Agent Fitz,Male,35,3.9,Computer Science,Software Development,Social Media Platform,Software Engineer,Average,Weak,Strong,Software Developer,ITIL Foundation,Java
83,Agent Mack,Male,37,3.8,Computer Science,Computer Graphics,3D Animation,Graphics Programmer,Weak,Average,Strong,Business Analyst,Certified Ethical Hacker (CEH),SQL
84,Agent Bobbi Morse,Female,29,3.7,Computer Science,Artificial Intelligence,Natural Language Processing,NLP Research Scientist,Strong,Average,Weak,IT Consultant,Certified Kubernetes Administrator,C++
85,Agent Lance Hunter,Male,33,3.6,Computer Science,Data Science,Machine Learning,Data Scientist,Average,Strong,Weak,Technical Writer,Tableau Desktop Specialist,None
86,Oliver Davis,Male,22,3.7,Computer Science,Network Security,Firewall Management,Security Analyst,Strong,Average,Weak,Business Analyst,Certified Information Security Manager (CISM),Java
87,Ava Miller,Female,21,3.6,Computer Science,Machine Learning,Deep Learning Models,Machine Learning Engineer,Strong,Average,Weak,Data Analyst,Certified Kubernetes Administrator,None
88,Liam Wilson,Male,23,3.8,Computer Science,Database Management,Data Warehouse Design,Database Administrator,Average,Strong,Weak,Technical Recruiter,,Python
89,Sophia Johnson,Female,22,3.5,Computer Science,Software Development,Embedded Systems,Embedded Software Engineer,Weak,Strong,Average,QA Engineer,Certified Information Systems Security Professional (CISSP),Java
90,Michael Brown,Male,21,3.9,Computer Science,Web Development,Front-End Development,Web Developer,Strong,Average,Weak,Cybersecurity Analyst,Certified Analytics Professional,JavaScript
91,Emily Lee,Female,20,3.7,Computer Science,Data Science,Statistical Analysis,Data Analyst,Strong,Average,Weak,Technical Writer,Certified Kubernetes Administrator,JavaScript
